SK_ID_CURR,TARGET
414485,0
414486,0
414487,0
414488,1
414489,0
414492,0
414493,1
414497,0
414501,0
414543,1
414544,0
414559,0
414560,0
414561,0
414573,0
414574,0
414575,1
414577,1
414584,1
414585,0
414586,0
414590,0
414591,0
414593,1
414597,1
414598,1
414621,1
414635,0
414639,0
414640,0
414648,0
414656,0
414659,1
414660,0
414663,0
414683,0
414691,0
414700,0
414705,0
414708,1
414711,0
414712,0
414716,0
414720,0
414733,0
414740,1
414748,1
414767,1
414771,1
414779,1
414785,1
414787,0
414793,0
414816,0
414830,0
414831,1
414859,0
414864,0
414867,0
414871,0
414879,0
414892,1
414895,1
414911,0
414915,0
414922,0
414939,0
414945,0
414960,0
414969,0
414973,0
414979,0
414985,0
414992,0
414996,0
415000,0
415001,0
415005,0
415024,0
415038,0
415041,1
415049,0
415055,0
415061,1
415064,0
415069,0
415070,1
415071,0
415072,0
415074,0
415078,0
415079,0
415080,0
415081,1
415082,1
415085,0
415086,0
415089,0
415090,0
415091,0
415092,0
415095,0
415100,1
415101,0
415102,1
415103,0
415104,0
415106,1
415107,0
415108,1
415109,1
415110,0
415111,0
415113,0
415114,0
415115,1
415116,0
415117,0
415118,1
415119,1
415120,0
415121,1
415122,1
415123,0
415124,1
415126,1
415152,0
415205,1
415209,0
415326,0
415409,0
415414,0
415430,0
415466,1
415467,1
415473,0
415474,0
415479,0
415480,0
415486,0
415488,0
415489,0
415490,0
415493,0
415494,0
415497,0
415498,0
415499,0
415505,0
415506,0
415509,0
415511,1
415514,0
415517,0
415519,1
415521,1
415522,0
415523,0
415525,0
415527,0
415529,0
415531,0
415533,0
415534,0
415536,0
415537,1
415539,0
415540,0
415541,1
415542,1
415543,0
415544,0
415545,1
415546,1
415547,0
415548,0
415549,0
415550,1
415652,0
415654,0
415686,1
415687,1
415695,0
415698,1
415701,0
415705,1
415707,0
415709,0
415712,0
415718,0
415724,0
415729,1
415730,1
415731,1
415733,0
415736,0
415737,0
415738,1
415741,0
415742,1
415743,0
415744,0
415745,0
415746,0
415747,1
415749,0
415750,0
415751,1
415752,0
415753,0
415754,0
415755,0
415756,1
415757,1
415850,1
415874,0
415930,0
415962,1
415994,1
415995,0
416088,1
416129,1
416228,0
416229,0
416239,1
416243,1
416245,1
416253,1
416263,0
416264,1
416265,0
416269,1
416272,0
416273,0
416274,0
416275,0
416276,0
416277,1
416278,0
416280,1
416283,0
416287,0
416288,0
416291,0
416292,1
416294,0
416295,1
416296,0
416300,0
416301,0
416302,0
416303,0
416305,1
416306,1
416307,1
416309,0
416310,1
416311,0
416312,0
416313,1
416314,0
416315,0
416316,1
416426,0
416435,0
416444,0
416477,1
416484,0
416488,1
416502,0
416542,0
416582,0
416647,0
416658,1
416659,0
416675,0
416676,1
416696,1
416721,0
416729,0
416743,0
416744,0
416761,0
416793,1
416826,0
416848,0
416850,1
416860,1
416861,1
416862,0
416865,0
416870,1
416871,1
416872,1
416874,1
416877,0
416879,0
416881,0
416882,0
416883,0
416884,0
416885,0
416886,1
416887,0
416888,0
416890,1
416893,0
416894,0
416895,1
416896,0
416897,0
416899,1
416900,0
416901,0
416902,0
416903,0
417043,0
417159,0
417182,1
417183,1
417187,0
417209,0
417226,1
417228,1
417232,0
417234,0
417241,0
417245,0
417246,0
417247,1
417250,1
417251,0
417253,0
417254,0
417255,0
417256,1
417257,1
417258,1
417259,0
417260,1
417261,0
417263,1
417264,0
417265,0
417266,0
417267,0
417268,0
417338,0
417342,1
417349,1
417382,0
417388,0
417389,1
417393,1
417395,1
417397,0
417398,0
417401,1
417403,0
417406,1
417407,1
417408,1
417409,0
417411,0
417412,1
417414,1
417416,0
417417,0
417420,0
417421,1
417422,1
417423,0
417426,0
417427,0
417428,0
417429,0
417430,1
417431,0
417432,0
417433,0
417435,0
417436,0
417438,0
417439,1
417440,0
417441,0
417442,1
417443,0
417444,0
417445,1
417446,0
417447,1
417448,0
417449,1
417450,0
417451,1
417452,0
417453,0
417454,0
417455,1
417456,0
417457,0
417513,0
417544,1
417555,1
417567,0
417612,0
417625,1
417626,0
417627,0
417648,1
417735,0
417736,1
417749,0
417778,0
417863,0
417893,0
417895,0
417903,0
417910,0
417915,0
417925,0
417927,0
417940,1
417949,0
417950,0
417952,0
417956,1
417969,1
417970,0
417974,1
417975,0
417976,0
417980,1
417982,1
417983,0
417987,0
417988,1
417989,0
417990,1
417993,0
417994,0
417995,0
417996,1
417997,0
417998,1
417999,0
418000,0
418001,1
418002,0
418003,1
418004,0
418005,0
418006,0
418009,1
418011,0
418012,0
418013,0
418014,1
418015,1
418029,1
418030,1
418132,1
418217,0
418222,0
418237,0
418272,1
418343,1
418344,0
418345,1
418386,1
418387,0
418402,0
418436,0
418456,1
418458,0
418460,1
418487,0
418514,0
418519,0
418532,0
418539,0
418549,0
418555,1
418556,1
418558,1
418559,0
418562,0
418568,1
418576,0
418578,0
418580,1
418581,0
418582,0
418584,0
418585,0
418587,0
418591,0
418592,0
418593,0
418595,0
418596,1
418597,0
418598,0
418599,0
418600,0
418601,0
418602,1
418603,1
418604,0
418606,1
418607,0
418608,1
418609,0
418610,1
418611,1
418612,0
418613,1
418614,1
418615,0
418616,0
418618,1
418651,0
418652,0
418653,1
418658,1
418692,1
418749,1
418820,1
418843,0
418863,0
418915,0
418938,0
418957,1
419024,1
419061,0
419063,0
419076,0
419093,0
419131,0
419132,0
419138,1
419139,0
419141,0
419142,0
419143,0
419145,0
419149,0
419151,0
419152,0
419153,0
419154,0
419155,0
419156,0
419157,0
419158,1
419159,1
419162,0
419163,0
419165,0
419168,1
419169,0
419170,1
419171,1
419172,1
419173,1
419174,0
419175,0
419176,0
419177,0
419178,0
419270,1
419305,1
419330,0
419485,0
419491,1
419499,0
419513,1
419514,0
419535,0
419538,0
419582,1
419601,0
419611,0
419644,1
419648,0
419649,0
419656,0
419671,0
419677,1
419685,1
419688,0
419689,1
419690,0
419691,0
419698,1
419699,0
419701,1
419703,1
419704,0
419705,1
419746,1
419750,0
419767,0
419775,1
419783,1
419787,1
419788,1
419790,0
419791,0
419792,0
419794,1
419795,1
419797,0
419798,1
419799,0
419804,1
419805,1
419806,1
419808,0
419810,1
419811,1
419812,1
419815,1
419816,0
419817,0
419818,1
419820,0
419821,1
419824,1
419825,0
419826,0
419827,0
419828,0
419829,0
419830,1
419831,0
419832,0
419833,1
419834,0
419835,0
419836,0
419837,1
419838,0
419839,1
419840,0
419841,1
419842,1
419843,1
419913,1
419916,1
419955,0
419956,1
419992,0
420150,0
420160,1
420190,0
420195,0
420204,1
420207,0
420210,0
420214,1
420218,0
420219,1
420220,0
420242,0
420249,0
420254,0
420255,0
420258,1
420260,0
420263,1
420265,0
420271,0
420273,0
420274,0
420275,0
420277,0
420278,0
420279,0
420280,0
420281,0
420283,1
420284,0
420285,0
420286,0
420287,0
420288,0
420290,0
420291,0
420293,1
420294,0
420295,1
420296,0
420297,1
420298,1
420299,1
420300,0
420344,0
420345,1
420347,0
420348,1
420349,0
420350,0
420351,0
420352,0
420353,0
420354,1
420355,0
420356,0
420357,0
420358,1
420359,0
420360,0
420361,0
420362,0
420363,1
420364,0
420365,0
420366,0
420383,0
420436,1
420446,0
420554,0
420565,0
420569,1
420573,0
420574,1
420587,0
420589,0
420593,0
420594,0
420595,1
420598,0
420601,0
420602,1
420603,0
420607,0
420611,0
420613,0
420614,0
420615,1
420616,0
420617,0
420618,0
420619,0
420620,0
420621,0
420622,1
420623,1
420624,0
420625,0
420626,1
420627,1
420628,0
420629,0
420631,0
420633,1
420634,1
420635,1
420636,0
420637,1
420662,0
420727,0
420728,1
420733,1
420787,0
420789,0
420792,0
420797,0
420814,0
420833,1
420839,0
420841,0
420843,0
420844,0
420847,1
420849,0
420851,1
420853,0
420854,0
420855,0
420856,0
420857,1
420858,0
420859,0
420860,0
420861,1
420862,1
420863,1
420864,0
420866,1
420867,0
420868,0
420869,0
420870,0
420871,1
420872,1
420873,0
420874,0
420875,0
420876,0
420878,0
420879,0
420880,0
420881,0
420882,0
420883,1
420884,1
420885,0
420886,0
420887,0
420888,0
420905,0
421015,0
421200,1
421269,1
421272,0
421290,1
421323,1
421342,0
421349,1
421355,0
421356,1
421363,1
421365,1
421381,1
421383,0
421386,1
421394,0
421395,1
421399,1
421431,1
421467,1
421554,1
421557,0
421558,1
421562,0
421614,1
421690,0
421758,1
421776,0
421827,1
421828,1
421829,0
421848,0
421862,0
421863,0
421868,0
421884,0
421921,1
421924,1
421958,1
421961,0
421964,0
421968,0
421974,1
421975,0
421977,0
421978,1
421979,0
421980,1
421982,0
421985,1
421986,0
421987,0
421988,0
421989,1
421990,1
421991,0
421993,0
421994,1
421996,1
421997,0
421998,0
421999,1
422000,1
422001,0
422002,1
422004,1
422005,0
422007,1
422008,1
422010,0
422011,0
422012,0
422014,1
422015,1
422016,1
422017,0
422018,0
422019,1
422039,0
422041,0
422042,0
422043,0
422044,0
422045,1
422047,0
422048,0
422049,0
422050,0
422051,0
422053,0
422054,0
422055,0
422056,0
422057,1
422058,1
422059,0
422060,0
422063,1
422064,0
422065,1
422066,0
422067,0
422068,0
422069,1
422070,0
422071,0
422072,0
422074,1
422152,0
422210,1
422227,1
422308,0
422339,1
422368,0
422391,0
422407,1
422485,0
422491,1
422506,0
422508,1
422512,0
422513,0
422514,0
422518,0
422519,0
422523,0
422524,0
422525,0
422526,0
422527,0
422531,1
422533,0
422534,0
422536,0
422537,0
422538,1
422540,1
422541,1
422543,0
422544,1
422545,0
422546,0
422547,1
422548,0
422549,1
422550,0
422551,1
422552,0
422553,0
422554,1
422555,0
422556,0
422639,0
422667,1
422734,0
422748,1
422749,0
422796,0
422810,0
422839,1
422850,1
422891,1
422940,1
422962,0
422964,0
423009,1
423022,0
423041,1
423046,1
423052,0
423055,1
423061,1
423075,0
423076,0
423077,1
423081,1
423083,0
423087,1
423089,0
423091,0
423098,0
423105,0
423106,0
423107,0
423114,1
423116,0
423120,1
423121,0
423125,0
423132,0
423133,0
423134,1
423135,0
423137,0
423138,0
423139,0
423140,0
423141,0
423143,0
423144,0
423145,0
423146,0
423147,0
423148,1
423149,0
423150,0
423151,1
423152,0
423153,1
423154,0
423155,0
423156,1
423157,0
423158,1
423159,0
423228,0
423237,1
423386,0
423416,1
423417,1
423489,1
423503,1
423522,0
423571,0
423574,0
423580,0
423621,1
423622,1
423624,0
423629,0
423631,1
423648,0
423651,0
423652,0
423658,1
423663,0
423664,0
423665,1
423668,0
423670,0
423671,0
423672,0
423679,0
423681,0
423687,1
423688,0
423690,0
423691,0
423693,0
423696,1
423698,1
423699,1
423700,1
423701,1
423702,1
423703,0
423704,0
423706,0
423707,0
423708,0
423709,1
423710,1
423711,0
423712,1
423713,1
423714,1
423715,0
423717,1
423718,0
423719,0
423720,1
423721,0
423722,0
423723,0
423724,0
423726,0
423730,0
423734,0
423735,1
423736,0
423737,0
423738,0
423739,0
423740,0
423741,0
423742,1
423743,1
423746,0
423747,0
423748,0
423749,0
423750,1
423751,0
423752,0
423753,1
423754,0
423755,0
423756,0
423800,0
423894,0
423938,1
423939,1
423940,1
423947,1
423957,1
423959,0
423966,1
423968,1
423972,0
423978,1
423979,0
423982,1
423983,0
423986,0
423990,0
423993,0
423994,0
423996,0
423998,0
423999,0
424000,0
424001,0
424002,0
424003,1
424004,1
424005,0
424006,1
424007,0
424008,1
424009,1
424010,1
424011,0
424012,0
424013,0
424014,0
424015,0
424016,1
424161,1
424189,1
424192,0
424198,0
424202,0
424203,0
424207,1
424208,0
424211,0
424214,1
424215,1
424216,1
424220,0
424222,1
424223,0
424232,0
424234,0
424235,1
424236,0
424241,0
424244,0
424245,0
424246,0
424248,1
424249,1
424251,0
424252,0
424253,0
424254,1
424255,0
424256,1
424257,0
424258,1
424259,0
424260,0
424261,0
424262,0
424264,0
424265,0
424266,1
424267,0
424268,0
424270,1
424271,0
424272,0
424273,0
424274,0
424275,0
424320,0
424354,0
424359,0
424360,0
424361,1
424362,0
424363,0
424364,0
424365,0
424491,1
424576,0
424639,0
424640,0
424653,1
424672,1
424708,0
424724,1
424725,1
424734,1
424755,0
424758,1
424765,0
424770,0
424773,0
424780,0
424784,0
424791,0
424797,0
424800,0
424807,0
424809,1
424812,0
424813,0
424816,0
424817,0
424820,0
424822,1
424823,0
424825,0
424826,1
424827,0
424828,1
424830,0
424831,0
424832,0
424833,0
424834,1
424835,0
424836,1
424837,1
424838,0
424839,0
424840,0
424841,1
424843,0
424845,1
424846,0
424847,0
424848,0
424849,1
424850,1
424851,0
424852,0
424853,0
424854,0
424856,0
424857,0
424947,1
425037,1
425039,1
425096,0
425107,0
425156,0
425191,0
425192,0
425230,0
425231,1
425237,0
425281,1
425301,1
425306,1
425312,1
425313,0
425317,0
425326,0
425330,0
425336,1
425338,0
425343,1
425345,0
425360,1
425364,0
425368,0
425369,0
425371,0
425372,0
425373,1
425374,0
425376,1
425379,0
425380,0
425381,1
425382,0
425383,0
425384,0
425385,0
425388,1
425389,1
425390,0
425391,1
425392,0
425394,0
425395,0
425396,0
425397,0
425398,0
425399,0
425400,0
425403,0
425404,0
425405,0
425406,1
425407,1
425408,0
425409,0
425411,0
425412,0
425413,1
425414,1
425415,1
425416,1
425418,0
425419,0
425423,0
425424,0
425425,1
425426,0
425429,0
425430,0
425431,1
425432,0
425433,1
425434,0
425435,1
425437,0
425438,0
425439,0
425440,0
425441,0
425442,1
425444,1
425446,0
425447,0
425448,1
425449,1
425450,0
425451,0
425453,1
425454,1
425455,0
425456,1
425457,0
425458,1
425459,1
425460,0
425461,0
425462,0
425511,0
425601,0
425810,0
425824,0
425830,1
425835,1
425838,0
425865,0
425877,0
425904,1
425905,0
425906,0
425909,1
425911,1
425913,0
425923,1
425932,0
425938,0
425939,0
425943,0
425944,0
425945,0
425946,0
425948,1
425950,0
425952,1
425954,1
425955,0
425957,0
425958,0
425959,0
425960,1
425961,0
425962,0
425964,1
425965,0
425966,1
425967,0
425968,1
425969,0
425970,1
425971,1
425972,0
425976,1
426050,0
426051,0
426052,0
426053,0
426124,0
426132,1
426154,1
426192,0
426235,0
426297,1
426387,1
426396,0
426436,0
426437,0
426460,0
426466,1
426469,1
426510,1
426617,1
426630,0
426631,0
426650,1
426688,0
426691,0
426855,1
426873,1
426890,1
426891,0
426895,0
426928,1
426929,0
426955,1
426957,1
427007,1
427009,0
427021,0
427023,0
427032,0
427036,0
427040,0
427041,1
427042,0
427044,0
427048,0
427050,1
427054,0
427057,0
427058,0
427059,1
427060,0
427062,1
427063,0
427064,0
427065,0
427067,1
427069,0
427070,0
427071,0
427072,0
427073,0
427074,0
427075,0
427076,0
427077,1
427078,0
427079,0
427080,0
427081,0
427082,0
427088,0
427109,0
427110,1
427111,0
427114,0
427115,1
427120,0
427121,0
427122,1
427125,0
427126,0
427127,1
427128,0
427129,0
427130,1
427131,0
427132,0
427133,0
427134,0
427135,0
427137,0
427138,0
427139,0
427140,1
427142,0
427143,0
427144,1
427145,0
427146,0
427147,1
427148,0
427149,1
427150,1
427151,0
427152,0
427153,0
427154,1
427155,0
427156,0
427157,0
427158,1
427159,1
427160,0
427161,1
427162,1
427163,1
427164,1
427165,0
427254,0
427263,0
427324,1
427330,1
427379,0
427465,0
427485,1
427489,0
427505,0
427567,0
427575,1
427578,1
427589,1
427612,1
427615,0
427618,0
427620,1
427622,0
427627,0
427628,0
427632,0
427634,0
427635,1
427637,1
427639,1
427640,1
427641,0
427642,0
427643,0
427645,0
427646,0
427647,0
427649,0
427650,0
427652,0
427653,1
427654,0
427655,1
427656,0
427657,1
427658,1
427659,0
427660,1
427661,0
427662,0
427663,0
427664,1
427665,0
427666,0
427667,0
427668,1
427669,1
427671,1
427672,1
427673,0
427676,0
427677,0
427703,0
427738,0
427809,0
427881,1
427949,0
427985,1
428047,1
428054,1
428080,1
428143,1
428162,1
428166,0
428187,0
428188,1
428189,0
428195,0
428196,0
428198,1
428200,0
428201,0
428204,1
428206,0
428207,1
428208,1
428210,0
428211,0
428212,1
428213,0
428215,0
428217,0
428218,0
428219,1
428220,0
428222,1
428223,0
428224,0
428225,0
428227,0
428228,1
428229,0
428230,1
428231,0
428232,0
428233,0
428234,1
428235,1
428236,1
428237,1
428238,0
428240,0
428241,0
428242,0
428243,1
428244,1
428311,0
428312,0
428313,1
428314,0
428409,0
428416,0
428423,1
428424,1
428463,1
428485,1
428517,0
428518,1
428561,0
428565,0
428590,0
428597,0
428614,1
428616,1
428621,0
428626,0
428629,0
428636,1
428647,0
428654,0
428659,0
428686,0
428690,0
428701,0
428708,1
428714,1
428722,0
428729,0
428745,1
428751,1
428757,0
428764,0
428774,0
428778,0
428783,0
428789,0
428797,1
428799,0
428801,1
428804,0
428806,0
428813,0
428816,1
428821,0
428832,1
428839,0
428842,1
428850,0
428859,1
428871,0
428907,1
428913,0
428920,1
428924,0
428928,0
428930,0
428933,1
428938,0
428944,0
428948,1
428963,0
428975,1
428979,1
428982,1
428984,0
428987,0
429015,0
429018,1
429028,0
429035,1
429037,0
429042,0
429055,0
429066,0
429067,1
429069,0
429077,0
429078,1
429083,0
429091,1
429093,0
429094,1
429103,0
429109,1
429121,1
429129,0
429134,0
429138,0
429164,0
429173,1
429182,0
429190,0
429199,0
429219,1
429224,0
429226,1
429230,0
429239,0
429243,0
429256,0
429266,0
429269,1
429294,0
429295,1
429297,1
429299,0
429302,0
429305,1
429308,0
429314,1
429318,0
429348,0
429356,1
429359,0
429372,0
429373,1
429384,0
429385,0
429398,0
429405,1
429407,0
429408,0
429412,0
429414,1
429415,0
429421,0
429422,0
429430,0
429432,0
429440,0
429442,1
429451,1
429459,0
429469,0
429471,0
429482,0
429483,1
429491,0
429493,1
429496,1
429498,0
429501,0
429502,0
429508,1
429509,0
429511,1
429528,0
429531,1
429539,1
429549,1
429555,1
429557,0
429567,1
429570,0
429576,0
429590,0
429591,1
429597,0
429600,1
429602,0
429604,1
429623,0
429625,0
429626,0
429628,0
429634,0
429637,0
429666,0
429667,1
429670,0
429673,0
429678,1
429693,0
429702,0
429708,0
429737,0
429739,0
429740,0
429750,0
429770,1
429774,0
429777,0
429780,0
429809,1
429810,0
429831,0
429835,1
429838,1
429846,0
429851,1
429852,0
429856,0
429857,0
429866,1
429871,0
429873,1
429879,1
429882,0
429885,0
429890,1
429897,0
429933,0
429936,0
429948,0
429952,0
429967,0
429982,0
429989,1
430000,0
430003,0
430011,0
430019,0
430035,0
430042,1
430047,1
430048,0
430059,0
430060,0
430077,0
430080,1
430083,1
430086,0
430090,1
430103,0
430107,1
430114,0
430116,0
430124,0
430129,0
430132,1
430146,0
430155,1
430156,0
430160,1
430168,0
430170,0
430176,1
430177,1
430186,1
430187,0
430195,0
430198,1
430204,0
430210,1
430211,1
430213,0
430216,1
430217,1
430227,0
430253,0
430266,1
430274,0
430280,0
430300,0
430301,0
430309,1
430313,0
430316,0
430319,1
430332,1
430346,0
430357,1
430359,0
430368,0
430376,0
430383,0
430389,0
430393,1
430394,0
430404,1
430405,0
430407,0
430433,1
430445,0
430446,0
430451,0
430452,0
430459,0
430466,1
430467,0
430473,1
430477,0
430483,1
430512,0
430521,0
430524,0
430529,1
430533,0
430536,1
430538,0
430540,1
430548,1
430549,0
430550,1
430566,1
430574,0
430576,0
430582,1
430585,0
430625,0
430627,1
430629,0
430637,0
430639,0
430641,0
430656,0
430659,0
430661,0
430671,0
430672,1
430673,0
430674,1
430676,0
430691,0
430698,0
430699,1
430708,0
430719,0
430726,0
430728,1
430730,1
430731,1
430732,0
430738,0
430770,1
430782,1
430785,0
430786,0
430806,1
430818,1
430819,0
430820,0
430835,0
430836,0
430837,0
430838,0
430839,1
430847,1
430853,1
430856,0
430876,0
430886,0
430887,0
430889,0
430927,0
430931,1
430939,0
430942,0
430949,0
430957,0
430960,0
430961,0
430962,1
430973,0
430975,0
430976,0
430981,0
430992,0
431007,1
431010,0
431013,0
431023,0
431027,0
431044,0
431056,0
431058,0
431065,0
431077,1
431080,1
431082,0
431088,1
431095,1
431100,1
431106,1
431107,1
431110,0
431114,1
431138,0
431144,0
431162,0
431170,1
431171,0
431176,0
431203,1
431211,0
431212,1
431215,0
431238,1
431241,1
431244,1
431254,0
431263,1
431278,0
431285,0
431286,0
431298,0
431305,0
431315,1
431323,0
431325,0
431334,0
431358,1
431372,0
431373,0
431374,1
431377,1
431386,1
431388,1
431395,0
431396,0
431413,0
431416,0
431418,0
431431,1
431444,1
431449,1
431467,0
431469,0
431479,0
431480,0
431481,0
431488,0
431492,1
431496,1
431497,0
431508,1
431511,0
431517,0
431520,0
431538,0
431540,0
431543,1
431545,0
431560,0
431561,1
431584,1
431591,1
431593,0
431625,0
431630,1
431633,0
431635,0
431649,0
431650,0
431651,0
431652,0
431667,1
431668,1
431672,0
431675,1
431680,1
431682,0
431683,0
431693,0
431697,0
431726,0
431731,0
431732,0
431744,0
431750,0
431755,0
431756,0
431757,0
431765,0
431766,0
431768,0
431770,0
431773,0
431775,1
431777,1
431778,0
431801,1
431807,0
431810,0
431815,1
431816,1
431823,1
431831,0
431837,0
431841,0
431845,0
431854,0
431857,1
431865,1
431866,0
431867,0
431869,0
431889,1
431899,0
431903,0
431909,0
431914,1
431916,0
431918,1
431931,0
431940,0
431948,0
431962,0
431965,0
431974,0
431976,0
431987,0
431988,0
431995,1
431999,0
432003,0
432005,1
432009,0
432011,0
432022,1
432028,0
432030,0
432037,0
432065,1
432070,0
432075,1
432078,1
432080,1
432085,0
432092,0
432111,1
432112,0
432115,0
432117,1
432118,1
432129,0
432132,1
432133,0
432145,1
432146,0
432148,1
432156,1
432167,0
432169,0
432188,0
432192,1
432221,0
432226,1
432231,0
432247,0
432252,0
432254,0
432263,0
432265,0
432271,1
432280,0
432282,0
432284,0
432291,1
432296,1
432298,0
432301,0
432309,1
432312,1
432320,0
432324,0
432330,0
432339,0
432356,0
432357,0
432362,0
432365,0
432366,0
432370,0
432377,0
432384,0
432391,0
432405,1
432406,0
432414,1
432415,0
432417,0
432419,0
432424,0
432425,1
432432,1
432438,0
432441,0
432444,1
432446,1
432452,1
432454,1
432473,1
432482,0
432489,0
432492,1
432495,0
432501,1
432507,0
432509,1
432510,0
432522,0
432525,0
432526,0
432527,1
432532,0
432535,0
432544,0
432547,0
432551,0
432553,0
432555,0
432560,0
432569,0
432577,0
432585,0
432590,0
432591,0
432594,0
432607,0
432608,1
432609,0
432612,1
432613,0
432616,0
432618,1
432622,0
432626,1
432639,0
432640,0
432642,0
432648,0
432653,0
432661,1
432668,0
432682,1
432686,1
432693,0
432695,1
432696,1
432698,0
432699,0
432702,1
432707,0
432712,0
432719,0
432724,0
432728,1
432737,0
432745,1
432746,0
432749,1
432752,0
432758,0
432769,0
432770,0
432771,0
432788,0
432804,1
432807,1
432830,0
432831,0
432842,1
432849,1
432876,1
432886,0
432888,0
432897,0
432918,1
432919,1
432920,0
432921,0
432930,0
432932,0
432943,1
432944,0
432951,0
432952,0
432965,1
432969,0
432981,0
432985,0
432986,0
432988,1
432991,1
432992,1
433002,0
433018,0
433019,1
433021,0
433024,0
433031,0
433035,1
433047,1
433050,0
433051,0
433055,0
433058,1
433069,0
433079,1
433098,0
433099,0
433104,1
433112,0
433117,1
433119,0
433130,0
433132,1
433158,1
433159,0
433162,0
433166,0
433169,0
433173,0
433174,0
433183,1
433184,0
433198,0
433205,1
433221,1
433271,1
433274,0
433276,1
433281,0
433283,0
433296,0
433300,0
433304,0
433308,1
433312,0
433313,1
433319,0
433332,1
433342,0
433343,0
433344,0
433345,0
433347,0
433350,0
433355,1
433356,0
433359,0
433361,1
433363,1
433370,0
433371,0
433374,0
433384,1
433390,0
433392,0
433396,1
433403,1
433405,0
433408,1
433410,1
433411,0
433424,0
433431,0
433432,1
433440,0
433441,1
433451,1
433452,0
433459,0
433463,0
433464,0
433470,1
433480,0
433482,1
433485,0
433494,0
433495,0
433496,0
433505,0
433509,0
433515,1
433518,0
433519,1
433527,0
433532,0
433535,0
433539,0
433561,0
433564,1
433566,0
433574,0
433575,0
433584,1
433591,1
433596,0
433598,1
433602,0
433606,1
433611,0
433617,0
433620,1
433628,0
433631,0
433651,0
433653,1
433657,0
433661,0
433662,1
433663,1
433668,0
433670,1
433680,1
433686,1
433709,0
433725,1
433731,0
433735,1
433745,0
433748,0
433754,0
433762,0
433766,0
433767,0
433779,0
433783,0
433785,1
433789,0
433794,1
433799,1
433800,0
433804,1
433816,0
433820,1
433829,0
433837,0
433840,0
433842,1
433849,0
433853,1
433862,0
433872,0
433882,1
433892,1
433896,0
433906,0
433913,0
433914,0
433957,0
433958,0
433965,0
433976,0
433984,0
433995,1
433996,0
434006,1
434007,0
434009,1
434019,1
434024,1
434026,1
434027,0
434034,0
434036,0
434037,0
434046,1
434050,0
434051,0
434052,0
434055,1
434061,1
434064,0
434108,1
434109,0
434121,0
434122,0
434140,0
434151,1
434156,0
434157,0
434160,1
434164,0
434167,0
434169,0
434173,0
434176,0
434177,1
434179,1
434180,0
434183,1
434192,0
434205,1
434209,0
434212,1
434214,1
434216,1
434222,1
434223,1
434224,1
434259,1
434261,0
434263,0
434264,0
434282,0
434283,0
434293,1
434317,0
434322,0
434326,0
434327,0
434328,0
434336,0
434340,0
434342,1
434350,1
434355,1
434375,0
434387,0
434390,1
434391,0
434408,0
434410,0
434423,0
434439,1
434442,0
434445,1
434448,0
434460,0
434465,0
434467,0
434468,1
434501,1
434504,1
434505,0
434507,0
434514,1
434535,0
434538,1
434542,0
434545,1
434554,1
434556,0
434568,0
434569,0
434571,1
434574,1
434579,0
434599,1
434604,1
434606,0
434607,0
434608,0
434610,0
434615,1
434616,1
434619,1
434658,1
434669,0
434675,0
434678,0
434680,0
434690,1
434698,1
434702,0
434704,0
434722,0
434727,1
434730,0
434735,0
434739,1
434765,0
434767,1
434784,1
434787,0
434788,1
434789,0
434790,1
434791,1
434802,0
434806,0
434807,0
434808,1
434815,0
434816,0
434817,0
434818,0
434830,0
434918,0
434920,0
434921,1
434922,1
434937,0
434948,0
434949,0
434952,0
434954,0
434957,1
434968,0
434974,0
434982,1
434986,1
434993,0
434995,0
435005,0
435013,0
435027,0
435034,1
435056,1
435060,0
435062,1
435068,0
435069,1
435071,1
435079,0
435086,1
435092,0
435099,0
435100,1
435108,0
435118,0
435120,0
435129,0
435132,1
435138,0
435139,1
435142,1
435147,0
435148,0
435151,0
435153,0
435154,1
435164,1
435173,0
435174,0
435179,0
435199,0
435202,0
435203,0
435214,0
435217,0
435222,0
435229,1
435239,0
435248,0
435259,0
435260,0
435263,0
435264,0
435267,0
435274,1
435286,0
435296,0
435308,0
435328,1
435333,0
435363,0
435366,0
435375,0
435378,1
435400,0
435408,0
435409,0
435415,0
435419,1
435422,0
435428,1
435432,0
435434,1
435435,1
435440,1
435455,1
435464,0
435470,0
435475,1
435478,0
435480,0
435482,0
435490,0
435507,0
435509,0
435510,0
435519,0
435527,1
435533,0
435534,1
435535,0
435536,0
435540,1
435551,0
435562,1
435564,1
435585,0
435590,0
435609,0
435610,0
435611,0
435623,0
435681,1
435682,0
435683,0
435704,0
435711,1
435713,0
435714,0
435716,0
435717,1
435718,1
435719,0
435741,0
435765,1
435766,0
435767,0
435773,1
435802,1
435806,0
435807,1
435809,0
435811,1
435816,0
435823,0
435835,1
435848,1
435849,1
435858,0
435870,1
435874,0
435890,1
435892,0
435911,0
435915,0
435924,0
435937,0
435943,1
435958,0
435962,0
435965,0
435968,1
435997,0
435998,1
435999,0
436009,0
436021,0
436022,0
436026,1
436032,0
436037,1
436049,1
436058,0
436059,1
436062,1
436068,0
436079,1
436082,0
436083,1
436093,1
436098,0
436113,0
436127,1
436148,0
436152,1
436159,0
436165,0
436170,0
436174,0
436176,0
436183,0
436194,0
436196,0
436204,0
436207,1
436210,0
