SK_ID_CURR,TARGET
396992,0
396995,1
397014,1
397025,0
397046,1
397047,1
397051,0
397052,0
397058,0
397071,0
397081,0
397084,0
397086,1
397088,0
397090,1
397093,0
397106,0
397109,1
397110,0
397118,1
397119,0
397120,0
397127,0
397128,1
397129,0
397132,0
397138,0
397139,1
397146,1
397148,1
397149,0
397166,0
397167,1
397168,1
397171,1
397178,1
397185,0
397191,0
397195,0
397197,1
397198,0
397211,0
397213,1
397216,0
397219,0
397226,0
397241,0
397249,0
397261,0
397265,0
397281,0
397304,0
397306,0
397325,1
397327,1
397345,1
397360,0
397378,1
397383,1
397384,1
397399,1
397415,0
397433,0
397444,1
397452,0
397458,0
397460,0
397462,1
397464,0
397466,0
397472,0
397474,0
397476,1
397482,1
397492,1
397494,0
397501,1
397507,0
397512,0
397513,0
397517,0
397533,1
397549,1
397560,0
397562,0
397570,0
397575,1
397584,0
397585,0
397593,0
397609,1
397615,0
397630,1
397631,1
397633,1
397641,0
397664,0
397668,0
397674,0
397679,1
397681,0
397694,0
397695,1
397707,0
397713,0
397714,1
397715,0
397724,0
397726,1
397729,0
397739,0
397741,0
397759,0
397761,0
397767,0
397776,0
397782,1
397785,0
397789,0
397793,1
397794,0
397804,1
397815,0
397816,0
397825,0
397857,1
397861,0
397890,1
397891,1
397900,0
397903,1
397911,1
397925,0
397928,0
397954,0
397955,0
397962,1
397971,1
397975,0
397984,0
397989,0
397993,0
398004,0
398032,1
398038,1
398043,0
398046,0
398051,0
398061,0
398082,0
398086,1
398087,0
398088,0
398093,0
398103,0
398106,1
398109,1
398110,0
398113,0
398116,0
398132,0
398135,0
398138,0
398159,0
398163,0
398165,0
398166,1
398173,0
398179,1
398181,0
398189,0
398196,0
398206,1
398208,0
398220,0
398231,0
398234,1
398239,0
398254,0
398260,0
398261,0
398269,1
398274,0
398279,0
398280,1
398292,0
398293,1
398295,0
398329,1
398337,0
398344,1
398347,0
398348,1
398352,0
398355,1
398360,1
398363,0
398368,0
398373,1
398377,0
398384,0
398389,0
398394,1
398397,0
398400,0
398409,0
398429,0
398432,0
398444,1
398446,0
398456,0
398461,0
398473,0
398480,0
398481,1
398485,1
398488,1
398500,1
398520,1
398524,0
398534,0
398554,0
398572,0
398580,0
398586,1
398592,1
398606,1
398619,0
398621,0
398625,1
398645,1
398652,1
398656,0
398661,0
398667,0
398669,1
398676,0
398690,0
398699,1
398715,0
398718,0
398721,0
398729,0
398737,0
398738,0
398752,1
398757,1
398759,1
398764,1
398771,0
398773,0
398775,0
398779,1
398791,1
398807,1
398811,1
398814,1
398817,0
398829,0
398830,0
398838,0
398839,1
398841,0
398850,0
398852,0
398858,1
398859,1
398862,0
398870,0
398875,0
398902,0
398910,0
398919,1
398929,1
398935,0
398940,0
398953,0
398956,0
398963,0
398966,1
398967,1
398968,0
398974,0
398976,0
398982,0
398993,1
399011,1
399016,1
399017,0
399020,0
399047,0
399053,1
399056,0
399061,0
399066,1
399074,0
399086,1
399088,1
399091,0
399092,1
399093,1
399100,0
399124,0
399131,1
399142,0
399149,1
399158,1
399160,0
399167,0
399169,1
399171,0
399174,1
399178,0
399179,0
399184,0
399185,0
399186,1
399191,0
399192,1
399195,1
399212,1
399221,1
399223,1
399230,1
399246,1
399260,1
399261,1
399266,0
399289,0
399293,0
399299,0
399306,0
399321,0
399328,0
399344,0
399352,0
399358,0
399374,1
399382,1
399385,1
399388,0
399399,0
399410,0
399417,0
399423,0
399427,0
399429,0
399435,0
399439,0
399451,1
399454,0
399458,0
399468,0
399477,1
399483,1
399493,1
399494,0
399499,0
399503,1
399510,1
399511,0
399525,0
399528,0
399533,1
399538,1
399551,1
399568,1
399571,0
399585,1
399589,0
399595,0
399598,1
399605,1
399616,0
399617,1
399622,1
399627,1
399635,1
399639,1
399641,0
399643,1
399659,0
399667,0
399683,0
399702,1
399706,1
399720,0
399727,1
399730,1
399734,1
399751,1
399754,0
399759,1
399768,0
399770,1
399781,1
399786,1
399799,0
399811,0
399813,0
399820,0
399832,0
399851,1
399853,0
399855,1
399860,1
399876,1
399877,1
399881,0
399882,0
399903,1
399906,1
399912,0
399915,0
399921,0
399935,1
399936,1
399938,0
399939,0
399940,0
399949,1
399953,0
399959,1
399968,1
399969,0
399972,0
399974,0
399976,0
399979,0
399988,0
399994,0
399996,0
399997,1
400000,0
400004,0
400011,1
400014,1
400015,1
400017,0
400046,0
400063,0
400065,0
400069,0
400075,0
400088,1
400091,0
400105,0
400108,1
400113,1
400119,1
400123,0
400127,1
400136,0
400137,1
400138,1
400158,0
400172,1
400174,0
400224,1
400229,0
400236,0
400240,0
400249,0
400258,0
400268,0
400272,0
400284,1
400292,0
400295,1
400308,1
400314,1
400315,0
400331,0
400332,0
400339,0
400342,0
400361,0
400363,0
400365,0
400374,1
400379,0
400382,0
400416,0
400422,0
400436,0
400460,1
400462,1
400468,1
400482,0
400489,0
400490,1
400501,0
400519,0
400525,1
400526,0
400529,0
400540,0
400543,1
400545,0
400556,1
400572,1
400584,1
400589,0
400593,1
400597,0
400616,0
400642,0
400643,0
400649,0
400672,1
400685,0
400693,1
400695,0
400701,0
400720,0
400741,0
400745,0
400750,0
400779,1
400784,1
400792,0
400800,0
400811,0
400813,1
400820,0
400830,0
400833,0
400834,1
400841,0
400855,1
400856,1
400860,0
400866,0
400869,0
400870,0
400880,0
400882,0
400915,0
400921,0
400923,0
400925,0
400936,1
400943,1
400962,0
400963,1
400967,0
400970,0
400975,0
400981,0
400983,1
400987,0
400988,0
400994,0
400998,1
401002,0
401003,0
401005,0
401007,0
401022,1
401029,1
401035,0
401036,1
401040,0
401045,0
401053,0
401065,0
401067,0
401069,0
401073,1
401074,1
401078,0
401082,1
401086,0
401092,1
401097,0
401098,0
401099,1
401100,0
401107,0
401119,1
401120,0
401137,1
401142,1
401162,0
401163,1
401172,0
401179,0
401182,0
401184,1
401190,0
401207,0
401210,0
401220,0
401225,0
401230,1
401240,0
401246,1
401256,0
401273,0
401274,1
401287,1
401292,0
401305,0
401310,0
401311,0
401321,0
401332,1
401338,1
401345,0
401368,1
401375,0
401378,0
401379,0
401395,0
401403,0
401406,0
401415,1
401424,0
401425,0
401428,1
401430,1
401436,0
401440,0
401443,0
401447,0
401448,0
401450,0
401459,0
401462,0
401470,1
401479,0
401481,1
401486,0
401496,0
401497,1
401502,0
401508,0
401513,1
401517,1
401519,1
401533,1
401536,1
401547,0
401581,1
401582,0
401586,0
401593,1
401603,1
401621,0
401625,1
401635,1
401646,0
401649,0
401660,1
401668,0
401686,0
401706,1
401712,1
401721,1
401725,1
401730,1
401741,0
401743,0
401748,0
401751,0
401770,0
401791,0
401792,0
401808,0
401816,0
401820,1
401821,1
401828,0
401830,1
401832,0
401839,1
401852,0
401868,0
401876,0
401879,1
401882,0
401894,1
401899,1
401901,0
401913,0
401919,0
401920,0
401923,0
401924,0
401932,1
401942,1
401949,1
401950,0
401951,1
401952,1
401971,1
401972,0
401973,1
401974,0
401983,1
401984,0
401988,0
401989,1
401990,1
402024,1
402029,1
402030,0
402041,0
402042,0
402043,0
402052,1
402053,0
402054,0
402057,1
402067,0
402068,0
402069,0
402070,0
402071,0
402073,0
402074,0
402075,1
402076,1
402077,0
402078,1
402079,1
402080,0
402081,0
402082,1
402089,0
402090,0
402091,0
402092,0
402094,0
402095,0
402096,0
402109,1
402151,0
402152,0
402153,0
402155,0
402201,0
402210,1
402212,0
402218,0
402227,1
402234,1
402236,0
402242,1
402243,0
402244,1
402245,0
402250,0
402251,1
402254,0
402255,1
402256,1
402257,0
402258,1
402259,0
402260,0
402261,1
402262,0
402263,1
402264,0
402265,0
402266,0
402267,0
402268,0
402270,0
402271,0
402272,0
402273,0
402274,0
402275,0
402276,0
402277,1
402278,0
402279,0
402280,0
402362,0
402363,0
402364,0
402370,0
402376,0
402381,1
402384,0
402389,0
402414,1
402416,0
402417,0
402420,0
402426,0
402436,1
402444,0
402447,1
402449,0
402454,1
402458,1
402460,0
402466,0
402475,1
402498,1
402502,1
402505,0
402509,1
402513,1
402517,1
402519,0
402522,0
402523,0
402525,0
402528,1
402534,0
402536,0
402542,0
402548,1
402552,1
402559,1
402563,0
402568,1
402573,1
402574,0
402575,1
402577,1
402602,0
402603,0
402604,0
402614,1
402615,1
402616,0
402617,1
402618,1
402619,1
402639,0
402640,0
402641,1
402642,0
402643,0
402644,0
402645,0
402649,0
402650,0
402653,1
402654,0
402655,1
402656,0
402657,0
402658,0
402659,0
402662,0
402696,0
402705,0
402707,0
402708,0
402709,0
402729,0
402730,0
402732,1
402739,0
402740,0
402741,1
402744,0
402745,1
402746,0
402772,1
402773,0
402774,0
402780,0
402781,0
402782,1
402790,0
402803,1
402808,0
402809,0
402810,1
402811,1
402815,1
402820,0
402821,1
402822,0
402824,0
402825,1
402870,1
402875,0
402924,1
402925,0
402926,1
402927,0
402928,0
402929,0
402930,1
402931,0
402932,0
402933,0
402940,0
402953,1
402954,1
402955,0
402956,0
402957,0
402970,0
402973,1
402974,0
402975,0
402976,0
402977,0
402978,0
402979,1
402980,0
402981,1
402982,0
402993,0
402994,0
403099,1
403137,0
403138,1
403165,0
403192,0
403214,0
403223,0
403238,0
403244,1
403246,0
403252,0
403254,0
403255,0
403259,1
403262,0
403277,0
403280,1
403281,1
403287,0
403315,1
403318,0
403319,0
403327,0
403331,0
403342,0
403349,0
403353,0
403364,0
403369,1
403373,1
403376,0
403378,1
403384,0
403385,0
403386,1
403388,0
403396,0
403398,1
403404,1
403410,0
403414,0
403417,1
403422,1
403424,0
403438,0
403451,1
403452,0
403453,0
403454,0
403455,0
403464,1
403465,0
403466,0
403500,1
403501,0
403524,1
403525,1
403526,0
403527,1
403542,0
403543,0
403549,1
403550,0
403551,0
403552,0
403553,0
403554,0
403558,0
403559,1
403560,1
403561,0
403562,1
403564,1
403565,0
403566,0
403600,1
403602,0
403603,0
403662,1
403685,1
403686,0
403687,0
403688,1
403689,1
403690,1
403691,0
403692,0
403696,0
403697,1
403698,0
403699,1
403701,1
403702,0
403703,1
403704,0
403705,0
403712,0
403713,0
403714,1
403715,0
403718,1
403722,1
403723,0
403724,1
403725,0
403726,0
403764,0
403765,0
403766,1
403770,0
403771,1
403772,1
403795,0
403799,1
403800,0
403801,0
403802,0
403803,1
403811,1
403814,0
403815,0
403816,1
403817,0
403818,0
403820,1
403821,0
403822,1
403823,0
403824,1
403825,0
403826,0
403828,0
403834,1
403836,1
403837,0
403838,1
403839,0
403873,0
403876,0
403902,0
403918,1
403922,1
403928,1
403929,0
403931,0
403932,0
403933,0
403935,1
403936,1
403937,0
403938,0
403943,0
403944,1
403945,0
403946,1
403948,1
403951,1
403955,1
403956,0
403957,1
403958,0
403960,1
403961,0
403962,1
403963,0
403964,0
403965,1
403966,0
403967,0
403968,1
403969,0
403970,1
403971,0
403972,1
403973,0
403974,1
403975,0
403976,0
403977,1
403978,1
403979,0
403980,1
403981,0
403982,0
404062,1
404067,0
404070,0
404079,0
404084,0
404108,1
404112,1
404118,1
404121,0
404122,1
404126,0
404140,0
404152,0
404156,1
404158,0
404160,0
404172,0
404174,0
404180,1
404186,0
404190,0
404192,1
404206,0
404207,0
404213,1
404216,1
404220,1
404227,0
404235,0
404247,0
404259,0
404266,1
404267,0
404274,1
404276,0
404277,0
404278,0
404279,0
404280,1
404287,0
404288,1
404289,0
404290,0
404291,0
404293,1
404302,0
404303,0
404304,0
404307,0
404308,0
404309,1
404310,0
404311,1
404312,1
404323,0
404324,0
404325,0
404326,0
404327,0
404328,0
404329,0
404330,0
404331,0
404335,1
404336,0
404337,1
404364,1
404379,0
404380,1
404381,0
404382,1
404385,0
404390,0
404391,0
404392,1
404393,0
404396,0
404400,0
404401,0
404402,0
404403,1
404404,0
404405,0
404406,0
404437,1
404439,0
404461,1
404462,0
404464,0
404468,0
404469,0
404470,0
404471,0
404472,0
404473,1
404474,0
404475,0
404477,0
404478,0
404554,1
404555,0
404556,0
404557,0
404569,0
404571,0
404585,1
404586,0
404592,1
404595,0
404596,0
404597,1
404603,0
404606,0
404607,0
404608,0
404609,0
404620,0
404689,0
404708,1
404734,1
404771,0
404806,0
404818,0
404850,0
404870,0
404923,0
404934,1
404938,0
404954,0
404957,1
404963,1
404964,0
404969,1
404970,0
404979,0
404997,0
404998,1
405009,1
405016,0
405018,0
405035,1
405036,0
405038,1
405047,0
405055,0
405060,0
405066,0
405081,1
405084,1
405089,1
405098,1
405100,1
405114,0
405118,1
405119,1
405120,1
405121,1
405124,0
405125,1
405132,0
405179,0
405193,0
405194,0
405195,0
405206,0
405207,0
405211,0
405215,0
405217,1
405219,0
405220,1
405231,1
405232,0
405291,0
405316,0
405317,0
405318,0
405319,0
405320,0
405325,0
405326,0
405333,1
405334,0
405349,1
405351,1
405353,0
405354,0
405361,0
405362,0
405363,1
405364,1
405365,1
405366,0
405372,0
405397,0
405402,0
405409,0
405410,1
405411,0
405412,0
405435,1
405436,0
405438,1
405442,0
405443,1
405444,0
405445,0
405446,0
405468,0
405489,1
405490,1
405498,0
405509,1
405510,0
405511,1
405512,0
405517,0
405518,1
405523,0
405544,1
405546,0
405552,1
405583,1
405592,1
405599,0
405602,0
405607,0
405613,1
405620,1
405624,0
405625,0
405626,0
405632,0
405633,0
405637,0
405640,1
405642,1
405646,0
405647,0
405650,1
405653,0
405654,1
405660,0
405666,0
405667,0
405668,0
405669,0
405671,0
405672,0
405673,0
405674,1
405675,1
405676,0
405677,1
405679,0
405680,1
405682,0
405683,0
405684,1
405685,0
405687,0
405689,0
405690,1
405691,1
405692,0
405693,0
405695,1
405696,1
405697,0
405698,0
405699,0
405700,1
405701,1
405702,0
405761,1
405765,1
405769,0
405784,0
405811,0
405814,1
405816,1
405818,0
405821,0
405822,0
405838,0
405841,0
405846,0
405855,0
405857,0
405858,0
405860,0
405861,1
405871,0
405879,0
405880,0
405886,1
405901,0
405904,0
405905,0
405906,0
405927,1
405930,1
405944,0
405946,0
405954,1
405963,0
405964,0
405965,0
405966,1
405970,0
405971,0
405992,1
405996,0
405999,0
406002,1
406003,0
406004,0
406005,0
406006,0
406007,1
406008,0
406028,0
406029,0
406043,1
406044,0
406045,1
406046,0
406048,0
406050,1
406051,0
406052,1
406053,0
406077,0
406082,1
406083,0
406084,0
406098,0
406099,1
406100,0
406113,0
406114,0
406115,1
406116,0
406117,0
406127,1
406128,1
406129,1
406132,0
406133,0
406134,1
406135,1
406136,0
406137,1
406138,0
406139,0
406142,0
406143,1
406175,1
406176,0
406177,0
406194,1
406195,0
406208,0
406210,1
406216,1
406217,1
406227,0
406228,1
406253,0
406254,0
406260,1
406267,1
406269,0
406276,0
406277,1
406279,1
406288,0
406297,1
406308,0
406310,1
406320,1
406336,0
406352,0
406365,0
406369,0
406371,0
406401,0
406408,1
406409,0
406475,0
406492,1
406510,0
406519,1
406565,1
406584,1
406596,0
406598,0
406605,1
406609,0
406610,0
406611,0
406654,1
406670,0
406675,0
406681,1
406682,0
406695,0
406697,0
406712,0
406719,1
406725,1
406734,0
406743,0
406778,0
406784,1
406786,0
406791,1
406792,0
406803,1
406812,0
406813,1
406814,0
406841,0
406842,0
406843,0
406848,1
406861,0
406862,0
406863,0
406864,0
406865,0
406871,0
406872,0
406873,1
406893,0
406919,1
406920,0
406921,1
406923,1
406924,0
406925,0
406926,0
406927,0
406936,0
406937,0
406938,0
406939,1
406940,0
406941,0
406952,0
406953,1
406954,0
406962,1
406963,1
406964,0
406965,1
406966,0
406967,0
406968,1
406969,0
406970,1
406971,1
406972,0
406973,0
406974,1
406975,1
406976,0
406977,1
406985,0
406987,0
407025,0
407031,0
407033,1
407039,0
407041,1
407044,0
407046,0
407053,0
407061,0
407069,1
407070,0
407072,0
407073,1
407081,0
407082,1
407088,1
407091,1
407097,0
407104,0
407105,1
407106,0
407121,0
407128,0
407137,0
407144,0
407145,1
407154,1
407162,1
407164,1
407168,1
407203,0
407210,1
407215,0
407218,0
407228,0
407262,1
407274,1
407280,1
407288,0
407298,0
407299,1
407302,1
407303,1
407305,1
407306,1
407307,0
407313,0
407314,0
407315,0
407316,0
407322,1
407323,1
407324,1
407325,0
407329,1
407330,1
407332,0
407333,0
407334,0
407335,1
407336,0
407337,0
407338,0
407339,1
407340,0
407341,1
407342,0
407343,1
407344,0
407345,1
407346,1
407353,0
407364,0
407365,0
407366,0
407370,1
407373,1
407376,0
407386,0
407388,0
407391,0
407393,0
407427,0
407452,0
407454,1
407457,0
407462,0
407463,1
407468,0
407469,0
407478,1
407482,0
407487,1
407489,1
407498,1
407516,0
407519,1
407528,1
407532,1
407534,1
407543,0
407546,1
407550,0
407555,0
407558,0
407587,0
407588,0
407594,0
407596,0
407598,0
407602,1
407605,0
407613,1
407619,1
407625,1
407627,0
407629,1
407631,0
407633,0
407636,1
407645,1
407648,1
407669,0
407674,0
407675,1
407676,0
407677,0
407678,0
407679,1
407680,0
407681,0
407682,0
407684,0
407692,0
407693,1
407694,1
407695,0
407696,1
407697,1
407698,1
407699,0
407702,0
407703,0
407725,1
407726,0
407729,1
407731,0
407745,0
407749,0
407750,1
407751,1
407752,1
407753,0
407754,0
407755,0
407756,0
407765,0
407766,0
407767,1
407768,0
407773,1
407774,0
407778,1
407779,0
407780,1
407781,0
407782,0
407783,0
407784,0
407825,0
407826,0
407828,0
407829,0
407830,1
407831,0
407832,0
407838,0
407839,1
407840,0
407841,1
407842,1
407855,1
407857,0
407881,1
407882,1
407885,0
407915,0
407916,0
407918,1
407919,0
407920,1
407921,0
407922,0
407927,1
407934,1
407941,1
407942,1
407943,0
407944,0
407946,0
407947,1
407952,0
407955,1
407978,0
407986,0
408003,0
408006,0
408008,0
408015,1
408016,0
408028,0
408035,0
408042,0
408044,0
408052,0
408053,1
408056,0
408068,1
408071,0
408074,0
408085,1
408089,0
408091,0
408098,0
408106,0
408108,1
408116,1
408126,0
408130,1
408135,0
408148,0
408168,0
408170,1
408172,0
408176,0
408181,0
408191,0
408194,0
408213,0
408248,0
408249,0
408250,0
408256,1
408261,0
408262,0
408268,0
408269,0
408273,0
408280,0
408286,0
408347,0
408349,0
408350,0
408351,0
408352,0
408355,0
408356,0
408357,0
408384,1
408385,0
408386,0
408387,0
408388,0
408389,0
408390,0
408391,1
408392,0
408393,1
408398,0
408399,0
408400,1
408405,0
408406,0
408437,0
408459,1
408460,0
408463,0
408467,0
408468,0
408471,0
408477,1
408478,0
408479,0
408481,0
408482,0
408483,0
408484,0
408485,0
408486,0
408489,0
408490,0
408504,0
408506,0
408508,0
408514,0
408515,0
408516,0
408517,0
408518,1
408523,0
408524,0
408525,0
408526,1
408531,0
408579,0
408580,1
408581,1
408599,1
408615,1
408616,0
408617,1
408619,0
408622,1
408624,0
408625,0
408626,0
408627,0
408651,0
408658,1
408659,0
408660,0
408661,0
408662,1
408688,0
408689,1
408690,1
408695,0
408696,0
408701,1
408702,0
408705,1
408728,0
408742,0
408759,1
408766,0
408768,1
408774,0
408775,1
408780,0
408790,0
408791,0
408792,1
408794,0
408797,0
408808,0
408830,0
408857,0
408863,1
408874,0
408880,0
408885,0
408890,0
408898,0
408902,1
408903,0
408905,0
408908,0
408911,0
408921,0
408932,0
408933,1
408935,1
408960,1
408968,0
408985,0
408986,0
408990,0
408993,1
409001,1
409003,0
409008,0
409010,0
409015,0
409017,0
409028,0
409034,0
409035,0
409041,0
409054,1
409057,0
409064,0
409065,1
409066,0
409068,0
409076,0
409080,1
409083,0
409084,1
409085,0
409088,0
409105,1
409121,0
409123,0
409133,1
409153,0
409156,1
409157,0
409158,0
409163,0
409167,1
409168,1
409169,0
409172,0
409173,1
409174,0
409175,0
409192,0
409193,0
409197,0
409204,0
409206,1
409208,1
409209,1
409212,1
409213,0
409214,0
409217,0
409218,1
409220,1
409221,0
409227,0
409228,1
409229,1
409230,1
409259,1
409261,0
409269,1
409277,0
409278,0
409285,0
409286,0
409287,0
409293,0
409297,0
409298,0
409299,1
409340,0
409377,1
409383,0
409384,0
409409,0
409412,0
409413,0
409414,0
409415,0
409423,0
409428,0
409429,1
409430,1
409431,0
409432,0
409433,0
409434,1
409442,1
409443,1
409446,0
409463,1
409482,0
409507,0
409508,1
409509,0
409514,0
409535,0
409536,0
409537,0
409538,0
409541,0
409542,0
409543,1
409545,1
409550,0
409551,0
409552,0
409553,1
409558,1
409563,1
409574,0
409607,0
409608,1
409628,0
409632,0
409633,1
409636,0
409676,0
409691,0
409694,0
409707,0
409723,0
409741,0
409743,1
409747,0
409773,0
409777,0
409778,1
409804,1
409805,0
409812,0
409817,0
409836,0
409846,1
409850,0
409852,0
409861,1
409864,0
409871,0
409891,0
409896,0
409917,1
409918,0
409923,1
409941,0
409949,0
409953,0
409958,0
409972,0
409979,0
409983,1
409984,1
409985,0
409986,0
409994,0
409999,1
410019,1
410024,1
410025,0
410039,0
410044,1
410045,0
410046,1
410047,1
410048,0
410065,1
410066,1
410073,0
410087,0
410089,0
410092,0
410093,0
410094,0
410095,1
410096,0
410101,0
410102,0
410103,0
410107,0
410110,0
410111,0
410112,0
410142,0
410143,0
410161,1
410162,1
410165,0
410166,1
410167,0
410184,0
410185,0
410186,0
410187,1
410223,0
410256,1
410257,1
410258,0
410259,0
410269,1
410270,0
410273,0
410274,1
410275,0
410276,1
410277,1
410295,0
410296,0
410297,0
410298,0
410300,0
410301,0
410302,0
410303,1
410304,0
410305,0
410306,1
410307,0
410308,0
410309,0
410316,0
410317,1
410358,1
410359,0
410360,0
410368,0
410369,0
410370,0
410372,0
410373,0
410378,0
410379,0
410380,1
410387,1
410388,1
410389,0
410390,1
410405,0
410411,0
410416,0
410418,0
410424,1
410429,1
410438,0
410442,1
410448,0
410456,0
410464,0
410467,0
410473,1
410476,0
410479,1
410499,1
410526,0
410528,0
410546,1
410564,0
410567,1
410571,1
410572,1
410573,1
410577,1
410581,0
410587,0
410588,0
410595,0
410602,0
410606,0
410616,0
410624,0
410626,1
410637,0
410660,1
410661,0
410663,0
410664,0
410669,0
410675,0
410679,1
410684,0
410689,0
410693,0
410697,1
410698,0
410699,0
410706,0
410710,0
410712,0
410716,1
410725,1
410735,0
410742,0
410745,0
410746,0
410751,0
410753,0
410759,0
410761,0
410770,0
410778,1
410784,1
410786,1
410789,0
410800,0
410811,0
410813,0
410821,1
410822,0
410879,0
410880,0
410900,0
410901,0
410908,0
410909,0
410910,1
410911,1
410912,0
410913,1
410914,1
410915,0
410916,1
410917,0
410918,0
410919,0
410922,0
410923,0
410940,0
410955,0
410956,1
410959,0
410960,0
410961,1
410962,0
410963,0
410964,0
410968,0
410970,0
410971,0
410972,0
410975,0
410994,0
410999,0
411011,0
411012,0
411014,0
411021,0
411022,1
411023,0
411024,1
411025,1
411026,0
411027,0
411028,0
411030,0
411031,0
411032,0
411033,1
411049,0
411050,0
411051,0
411052,1
411073,1
411074,0
411076,0
411080,0
411081,1
411082,1
411093,0
411094,0
411095,0
411099,0
411102,0
411103,1
411112,0
411114,1
411115,0
411116,1
411168,0
411169,1
411170,1
411189,1
411190,0
411195,1
411196,1
411197,0
411205,0
411206,1
411215,1
411216,0
411217,0
411218,0
411222,0
411238,0
411239,0
411240,0
411248,0
411274,1
411275,0
411293,0
411299,0
411300,1
411301,1
411302,1
411305,1
411309,1
411334,0
411343,0
411349,0
411360,1
411363,0
411364,1
411384,1
411402,0
411424,0
411425,1
411430,1
411432,1
411434,0
411447,1
411450,0
411452,1
411463,1
411467,0
411474,1
411478,0
411480,1
411481,1
411502,0
411509,1
411511,1
411515,1
411516,1
411532,0
411565,0
411570,0
411600,1
411608,0
411613,0
411614,0
411620,0
411634,0
411639,1
411645,0
411648,0
411660,1
411668,0
411672,1
411673,0
411674,0
411675,0
411676,0
411677,0
411715,0
411718,1
411719,0
411720,0
411730,0
411731,1
411740,0
411746,0
411748,1
411749,0
411752,0
411753,0
411754,0
411755,0
411767,0
411768,1
411819,0
411826,1
411827,0
411841,0
411842,1
411843,1
411844,1
411845,1
411846,1
411850,0
411852,1
411853,0
411854,0
411855,1
411856,0
411860,0
411883,1
411938,0
411939,1
411940,0
411957,1
411958,1
411959,0
411963,0
411969,1
411970,0
411971,0
411972,0
411973,0
411974,0
411975,0
411977,0
411978,1
411979,1
412004,0
412008,0
412009,0
412010,0
412030,1
412031,0
412032,0
412036,0
412038,0
412047,0
412049,1
412082,1
412092,1
412098,0
412101,0
412108,0
412111,1
412119,0
412128,0
412139,0
412152,0
412154,0
412178,1
412180,1
412193,1
412199,1
412204,0
412206,0
412207,0
412211,0
412220,0
412221,0
412229,0
412234,0
412235,1
412236,1
412251,1
412262,1
412270,1
412280,1
412289,1
412305,0
412310,0
412345,0
412348,1
412361,0
412367,1
412368,0
412370,0
412372,1
412377,0
412380,0
412382,0
412391,0
412393,0
412411,1
412412,1
412415,0
412416,1
412422,0
412428,1
412430,1
412436,0
412447,1
412451,0
412456,0
412470,1
412472,1
412478,0
412487,0
412490,1
412494,1
412516,0
412519,0
412525,0
412527,1
412528,0
412551,0
412552,1
412557,1
412558,0
412559,0
412561,1
412563,0
412564,0
412565,1
412593,0
412598,1
412602,1
412610,0
412611,0
412612,0
412613,1
412621,0
412622,0
412623,0
412624,1
412637,0
412638,0
412639,1
412640,0
412641,0
412642,0
412643,1
412644,0
412651,0
412667,0
412669,1
412686,1
412712,0
412713,0
412714,0
412715,0
412720,0
412728,0
412738,0
412739,0
412740,1
412741,1
412753,0
412754,1
412762,0
412764,0
412765,1
412775,0
412776,0
412777,0
412778,1
412800,0
412801,0
412802,1
412829,0
412854,1
412855,0
412861,0
412862,0
412863,0
412883,0
412884,0
412886,0
412898,0
412899,0
412900,0
412922,0
412941,1
412959,0
412967,1
412980,1
412997,0
413016,1
413017,0
413027,0
413034,0
413038,1
413054,0
413059,1
413065,0
413073,0
413075,1
413081,1
413089,0
413091,0
413094,0
413104,1
413107,0
413110,1
413113,1
413117,0
413124,0
413126,1
413137,0
413145,1
413146,0
413147,1
413150,0
413159,0
413160,0
413172,1
413179,0
413181,0
413185,1
413188,0
413197,0
413208,0
413215,0
413216,1
413219,1
413232,0
413237,1
413243,1
413249,0
413262,1
413263,1
413271,1
413274,0
413280,0
413296,0
413299,0
413303,0
413320,1
413324,0
413325,0
413335,0
413341,0
413342,0
413351,0
413352,0
413359,0
413373,1
413374,1
413375,0
413376,1
413377,1
413383,0
413384,1
413392,0
413393,1
413395,0
413424,1
413425,0
413457,0
413458,0
413459,1
413460,0
413465,0
413466,1
413467,0
413468,1
413475,1
413476,1
413477,0
413478,0
413479,0
413489,1
413491,0
413492,0
413493,0
413494,0
413495,1
413498,0
413499,1
413545,1
413549,0
413550,1
413551,0
413552,0
413553,0
413554,0
413558,1
413559,1
413562,0
413563,0
413564,0
413592,0
413593,0
413594,0
413595,1
413596,0
413597,0
413604,0
413605,1
413606,0
413607,0
413616,0
413617,0
413618,1
413625,0
413626,1
413627,1
413628,0
413629,0
413630,0
413631,0
413632,1
413633,1
413634,0
413635,1
413636,0
413644,0
413645,0
413646,0
413683,0
413685,0
413686,1
413690,1
413691,0
413692,0
413693,0
413694,1
413695,0
413696,1
413702,0
413707,0
413708,0
413709,1
413730,1
413731,1
413732,0
413733,0
413734,0
413736,0
413748,0
413749,1
413751,1
413752,1
413754,0
413755,0
413756,1
413757,0
413758,1
413759,1
413760,0
413764,0
413765,0
413766,0
413767,1
413768,0
413769,1
413770,0
413776,0
413777,0
413778,0
413797,1
413824,1
413828,0
413831,1
413834,0
413841,0
413848,0
413850,1
413851,1
413857,0
413860,0
413867,0
413868,1
413871,1
413878,1
413882,0
413885,0
413886,0
413892,1
413896,1
413897,1
413917,0
413921,0
413934,1
413941,1
413953,0
413958,0
413967,1
413971,0
413975,0
413978,0
413983,0
413984,0
413989,0
413992,0
414001,1
414002,1
414003,1
414007,1
414008,0
